par,mean_value,diff,mean_diff,upper_limit,lower_limit
par1,-3.3221012296197774,5.784913740104855,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.7102018465737002,0.18049588721322607,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.7845621691331659,-0.32566126178003585,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.8884535912164719,-0.40823874983220765,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.4959400379663351,0.449342282244316,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.3585954891733931,-3.0717527436004017,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.728702532858321,1.8758050085329665,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.8785855853063549,-0.16793206205755584,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.5843564020889792,-1.4920050934107205,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.21157080264457,1.6364750897395497,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.1238407612742178,-1.9346454515170557,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.46799293787881896,-2.213158723943282,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.277980249039723,-4.8289978784462155,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,1.0385560927649398,0.3308342444568254,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-3.5846532836010088,-5.259809632142282,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.05251731348273314,1.3449407345840487,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.005814393180757604,-2.469458669477972,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.44649042053315796,0.8606778233727442,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.9312391631804555,2.9658871484588936,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.3352653679309904,-3.5803365595031282,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.31118690559418283,-3.062359843452912,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.17695631538674528,-1.3797218331163228,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.34152389773394864,-2.2460328809810175,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,1.2740317401964334,1.258287068450803,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.48360333609883677,0.3099707417104951,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.31957404501048947,3.5908311381819944,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.8241260345218568,0.0980259972912989,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.19107380824252052,2.7104268983242346,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.6109438423293659,3.048252852225037,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.5356847518545063,0.5683228401867372,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.3352975544797487,-3.2075828303092124,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,1.0049029803778828,1.6504792393088628,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.5849375920564954,2.6633748867569276,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.7718001056657302,3.277232178058746,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.5060061950447877,0.277764313520764,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.5770095013686253,-0.4922141087806338,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-2.2719265692874573,-0.4428759449672084,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.24084486458898863,1.068535535538658,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.493199315025062,-1.5869908673338453,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.5150075916354457,-0.15750133956605905,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.38734480536362326,3.982065044559516,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.5312969602477996,-1.4103404443657406,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-4.2269355497691485,3.9752450998061133,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.7004861033561315,-2.904017963998836,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,1.2946244689178539,-0.9430137016664734,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.501627539637645,-0.2619317724101044,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.3590672660154236,-2.508045609236097,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.0118948070876144,3.3451880813255173,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,1.0587067228040477,-0.9298830002872966,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.4175359838669577,-2.1852413590736104,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.4572182714900298,0.0812258992716528,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-2.731511890798167,6.966092417748076,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.651094905946381,4.253602703518351,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-2.174837100469477,0.022465148647997424,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.32827567802042734,4.007363942487924,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.0010993021624701,-3.5914361251542797,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,1.0816606000636317,0.07626365206811014,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.8585413263095938,0.4109044080116535,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.07598831313907212,-0.8540609177236506,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-2.4325457746628065,-1.1924643913959507,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.4710406911306642,2.286003463409929,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.06367767702099242,-0.3012695360736862,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-2.5711943412019975,0.49945800461915946,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.32604561930860887,2.6916517059513483,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.2722561476185403,-2.341950330647219,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.44290923133902493,-0.18373361170979002,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.4385865376214022,4.494147489959881,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-4.185386318303819,4.058343562736882,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.1017584607484132,2.829781112755264,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.6418810708155167,-0.4032622371630301,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.5367349050009986,-2.2737767509610958,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.8257018983089336,-1.8539702229430273,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,1.2328099244118162,-0.25413902074474537,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.8878521138586613,-0.26438536799311607,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-2.761537671198619,1.234146377927182,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.6817400719124644,-2.964477771805228,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.6348635514372778,1.6983221435738272,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.3285529914946785,2.4878570750348477,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,1.394579389805911,0.7929635246472123,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.818299405833142,-3.251748573974086,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.15758727835135,-4.262924416275945,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.9332837123490352,-0.14327287071937156,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.7769932098718142,-4.54374243091031,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.4180356711855049,-0.7257223260029286,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.5939643218535935,0.4272210220692501,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.719389658896602,-0.21574442568473928,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.349958052745976,-3.1259652580281623,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.2863391837370775,1.8680897650002088,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.06445515889456965,1.8611565745994165,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.5252292337219691,-2.177395604693653,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.56683024668875,-0.5966106486964068,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.6267574438072454,-0.2653493933822247,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.5071706605286004,-1.4263008304308613,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.9445326899838964,-1.7255255420789961,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.7916257697188964,2.7101947443771763,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,1.174413680581748,-0.6185624263527542,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.129077419297837,-2.9493552450591345,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.034904808555756284,-3.385713690364354,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.9611646522066248,-0.5853660731529581,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-2.200093631936836,-0.4174790608081298,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-2.5854617244303544,-7.258192750483591,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.7423138329562675,4.066057848620218,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-2.06185042308047,-0.27962701477517315,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.758728386174776,1.5565849367740126,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.057664577391784,-1.5949121065147105,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.2535387774866242,-0.26672976056294806,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-3.732720344088893,4.963675511166624,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.2016985081108242,-0.7964491993570011,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.557687856874253,-1.4772248683011735,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.066129132878078,1.724417952727191,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-2.628990451051863,-7.171135297240574,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.8510350984220122,-0.5022229955258062,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.6701670545021932,-2.7246504564663994,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.03801645991930991,-1.650552151194585,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.008429101546168605,-2.1301286067227205,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.6807981381001471,3.7556360463267824,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.245245664282968,1.3858904644288887,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.38093378393886956,0.45409434526252257,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.2617691060500218,-2.5948564339901172,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.7751768265636717,-3.7710452541407653,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.8688307496356005,0.6508906685023397,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,1.713673423705833,0.9518315793707117,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.14339085251034156,-0.25933170313456533,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.8555521558413077,-1.8674401813981518,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.5968176219635983,2.1058335542219995,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.5352523345103977,-0.942907423007012,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.5420004741182733,-1.6114550593858326,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-2.3646204260411907,0.9456095137145513,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.3091934059219308,-0.08860879489235701,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-1.2727168724604447,-3.9021305780445914,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.29985524283089915,-3.4791412477627124,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,0.017755984558183967,-0.16443783726705669,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.7449993169731035,2.633555437587225,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.9855787218615191,-1.8939587010596646,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,1.2251627621926033,-1.7581960883260963,-0.1603542028445637,4.804775688149862,-5.12548409383899
par1,-0.12377673369819253,4.53791187780746,-0.1603542028445637,4.804775688149862,-5.12548409383899
par2,-7.412348795692665,15.214269133545994,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.6162443046180992,0.22928158294270573,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.1835858625572246,-0.8951967754002118,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.07188177428374484,0.8278882344978453,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.7461814961471819,0.703813542608825,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.5685608296516901,1.6089775422428938,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.7668417883226815,-1.2920308498510469,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.7344855862184663,-0.04069237646083623,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,-0.9820050550243817,-0.05713608794887215,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.8973635554717908,-1.7159697391810373,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.118443392313552,0.4897613758661794,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.3130628421260049,-0.22837831832235245,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.008114662330138689,1.7394680515806107,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.3767929230248468,-2.915532590628639,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,-6.564369903079927,-16.910226920602668,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.500650841770864,0.0019064480540980089,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.9908522080581469,1.1890978318140262,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.47220464861070865,-0.8370360064393918,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.2945818205631529,-1.6357836242978183,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.42340992662909993,0.42884884969589954,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.757263109370302,2.476261357955238,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.7206694942291806,-2.2058552765770965,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.08832670203329,-0.021252863945157463,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.0812406511837052,-0.5024458987149848,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.2382345593361346,0.37803525640847524,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,-0.3245726071001467,-1.170934596655092,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.6971432733227667,0.27483180145144326,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.4648542510923742,0.7326268154467723,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.6632877195622573,0.03188157979066886,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.3374005226189778,0.3783385741523464,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.4065824873416757,0.27857286580022755,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,-0.16800102655286564,0.04918113224338247,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.26078509223117396,-0.7923131363504774,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.5620817258683397,0.5230308683222402,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.48352600874024404,1.697875034301393,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.65801438817686,0.1918837072124302,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.4748781998168323,-0.8412525800460493,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.1175800757899403,0.8842952014927831,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.6162525020611465,0.9695597755883852,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,-0.12151948593134804,-1.6404476555645702,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.9646010720594499,-1.8496996614045054,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.030319742610444622,0.8334568775694849,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,-6.562223658289754,16.91451940870272,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.3868191845838689,-0.4104836987557645,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.717499307918434,1.6891470864177416,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.6210071452353145,0.030459875884263687,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,-0.08468178403551113,2.1407809372598083,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.3620619996343133,-1.1699280073841085,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,-0.13634297513561666,1.6700885616196748,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.3486037609571462,1.1744593210512169,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.1058550514827146,1.2013448632253898,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,-6.713711239016606,16.611544246898113,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.1875533079823173,-0.6019068858903308,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.4808312429017536,0.36418259674823505,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.04406261205415263,-2.3941419941931734,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.395597288095755,-0.6370839267404591,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,-0.3461413711735325,0.12288579056621812,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.4094681332845047,0.9062440560548517,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.7933355883479568,-0.46823098626474713,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,-0.05057061811019459,-2.140285901035335,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.6574995388035727,-1.4573572957761138,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.15325468955671873,-0.6567391514364527,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.7096598444235245,1.7116819862906074,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.3506392024514728,-2.146512072695155,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.1941767873700568,0.5797491022640406,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.8250833270113805,0.40473542798844764,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,0.5203417780419913,-1.9269789530650427,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,-6.972343805465546,16.09427911400023,0.385224625743505,8.300578160807826,-7.5301289093208155
par2,1.327749651036662,-1.582008440899592,0.385224625743505,8.300578160807826,-7.5301289093208155
